// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/jason5lee/Code/tagged-union-benchmark/csharp/Jason5Lee.TaggedUnionPatterns.Benchmarks/bin/release/netcoreapp3.1/7849fa4a-2b1d-4c7c-b441-8446f4ca086b
// command took 1.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/jason5lee/Code/tagged-union-benchmark/csharp/Jason5Lee.TaggedUnionPatterns.Benchmarks/bin/release/netcoreapp3.1/7849fa4a-2b1d-4c7c-b441-8446f4ca086b
// command took 4.15s and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 3 benchmarks:
//   BenchmarkArea.AreaSwitch: DefaultJob
//   BenchmarkArea.AreaMatchVoid: DefaultJob
//   BenchmarkArea.AreaMatch: DefaultJob

// **************************
// Benchmark: BenchmarkArea.AreaSwitch: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7849fa4a-2b1d-4c7c-b441-8446f4ca086b.dll" --benchmarkName "Jason5Lee.TaggedUnionPatterns.Benchmarks.BenchmarkArea.AreaSwitch" --job "Default" --benchmarkId 0 in /Users/jason5lee/Code/tagged-union-benchmark/csharp/Jason5Lee.TaggedUnionPatterns.Benchmarks/bin/release/netcoreapp3.1/7849fa4a-2b1d-4c7c-b441-8446f4ca086b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336509.00 ns, 336.5090 us/op
WorkloadJitting  1: 1 op, 1312865.00 ns, 1.3129 ms/op

OverheadJitting  2: 16 op, 387605.00 ns, 24.2253 us/op
WorkloadJitting  2: 16 op, 4523283.00 ns, 282.7052 us/op

WorkloadPilot    1: 16 op, 4342592.00 ns, 271.4120 us/op
WorkloadPilot    2: 32 op, 9800158.00 ns, 306.2549 us/op
WorkloadPilot    3: 64 op, 17587059.00 ns, 274.7978 us/op
WorkloadPilot    4: 128 op, 35847018.00 ns, 280.0548 us/op
WorkloadPilot    5: 256 op, 69965891.00 ns, 273.3043 us/op
WorkloadPilot    6: 512 op, 72941763.00 ns, 142.4644 us/op
WorkloadPilot    7: 1024 op, 138748981.00 ns, 135.4971 us/op
WorkloadPilot    8: 2048 op, 273361097.00 ns, 133.4771 us/op
WorkloadPilot    9: 4096 op, 556353801.00 ns, 135.8286 us/op

OverheadWarmup   1: 4096 op, 12344.00 ns, 3.0137 ns/op
OverheadWarmup   2: 4096 op, 24947.00 ns, 6.0906 ns/op
OverheadWarmup   3: 4096 op, 24663.00 ns, 6.0212 ns/op
OverheadWarmup   4: 4096 op, 8573.00 ns, 2.0930 ns/op
OverheadWarmup   5: 4096 op, 8785.00 ns, 2.1448 ns/op
OverheadWarmup   6: 4096 op, 6689.00 ns, 1.6331 ns/op

OverheadActual   1: 4096 op, 10959.00 ns, 2.6755 ns/op
OverheadActual   2: 4096 op, 8073.00 ns, 1.9709 ns/op
OverheadActual   3: 4096 op, 9226.00 ns, 2.2524 ns/op
OverheadActual   4: 4096 op, 6525.00 ns, 1.5930 ns/op
OverheadActual   5: 4096 op, 6625.00 ns, 1.6174 ns/op
OverheadActual   6: 4096 op, 6597.00 ns, 1.6106 ns/op
OverheadActual   7: 4096 op, 6504.00 ns, 1.5879 ns/op
OverheadActual   8: 4096 op, 6516.00 ns, 1.5908 ns/op
OverheadActual   9: 4096 op, 6682.00 ns, 1.6313 ns/op
OverheadActual  10: 4096 op, 6706.00 ns, 1.6372 ns/op
OverheadActual  11: 4096 op, 6568.00 ns, 1.6035 ns/op
OverheadActual  12: 4096 op, 6518.00 ns, 1.5913 ns/op
OverheadActual  13: 4096 op, 6584.00 ns, 1.6074 ns/op
OverheadActual  14: 4096 op, 8668.00 ns, 2.1162 ns/op
OverheadActual  15: 4096 op, 8066.00 ns, 1.9692 ns/op
OverheadActual  16: 4096 op, 6540.00 ns, 1.5967 ns/op
OverheadActual  17: 4096 op, 6468.00 ns, 1.5791 ns/op
OverheadActual  18: 4096 op, 6599.00 ns, 1.6111 ns/op
OverheadActual  19: 4096 op, 6557.00 ns, 1.6008 ns/op
OverheadActual  20: 4096 op, 6546.00 ns, 1.5981 ns/op

WorkloadWarmup   1: 4096 op, 548675195.00 ns, 133.9539 us/op
WorkloadWarmup   2: 4096 op, 545200612.00 ns, 133.1056 us/op
WorkloadWarmup   3: 4096 op, 545069713.00 ns, 133.0737 us/op
Worklo
